충청북도 제천시_부동산중개업소 현황_20220107,일반공공행정 - 일반행정,정보통신과,공인중개사 법,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),충청북도 제천시의 부동산 중개업소 현항입니다- 등록번호- 중개업소명- 사무소주소- 대표자명- 전화번호- 데이터 기준일자,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15006917/fileData.do
광주광역시 광산구_광산구평생학습포털(콘텐츠관리)_20210805,교육 - 교육일반,데이터정보과,,연간,텍스트,CSV,,2021-08-05,공공데이터포털에서 다운로드(원문파일등록),"광산구 평생학습포털(https://edu.gwangsan.go.kr/) 콘텐츠관리(콘텐츠내용, 버전, 등록일시) 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15049648/fileData.do
광주광역시 광산구_광산구평생학습포털(교육관리)_20210805,교육 - 교육일반,데이터정보과,,연간,텍스트,CSV,,2021-08-06,공공데이터포털에서 다운로드(원문파일등록),"광산구 평생학습포털(https://edu.gwangsan.go.kr/) 교육관리(교육명, 교육분야, 기관명, 강사명 등) 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15049649/fileData.do
광주광역시_광산구_공유재산 현황(입목죽)_20210101,일반공공행정 - 지방행정·재정지원,데이터정보과,,연간,텍스트,CSV,,2021-08-13,공공데이터포털에서 다운로드(원문파일등록),"광산구의 공유재상 현황 중 입목죽(소재지, 재산명, 위도, 경도, 임목죽본수, 임목죽용코드, 취득일자 등) 현황정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15048223/fileData.do
도로교통공단_TBN광주교통방송 터널수신상태현황_20210527,통신 - 방송통신,데이터융합처,내부규정(정기 및 수시점검),수시 (1회성 데이터),텍스트,CSV,,2020-04-07,공공데이터포털에서 다운로드(원문파일등록),"위치정보(위도,경도)를 포함한 TBN광주교통방송의 방송구역 내 터널의 수신상태 측정 데이터로서 양호,약잡음,강잡음,불량으로 수신상태를 구분하여 제공합니다.",,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15048104/fileData.do
도로교통공단_TBN광주교통방송 교차로등수신상태현황_20210527,통신 - 방송통신,데이터융합처,내부규정(정기 및 수시점검),수시 (1회성 데이터),텍스트,CSV,,2020-04-03,공공데이터포털에서 다운로드(원문파일등록),"위치정보(위도,경도)를 포함한 TBN광주교통방송의 방송구역 내 고속도로 IC, 국도 교차로 등 도로상에서의  수신상태 측정 데이터 제공",,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15048105/fileData.do
한국부동산원_연구원 연구자료 및 정보현황_20211123,일반공공행정 - 국가통계,ICT전략부,,수시 (1회성 데이터),기타,PDF,,2016-12-09,기관자체에서 다운로드(제공데이터URL기재),"한국부동산원(구.한국감정원)에서 제공하는 연구원의 역할 및 기능에 대한 정보, 특히 자료실(연구보고서) 등의 제공을 통한 대국민 부동산 서비스 제공하는 데이터입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.reb.or.kr/research/na/ntt/selectNttList.do?mi=9420&bbsId=1085
광주광역시_도로명주소 정보_20220110,지역개발 - 지역및도시,토지정보과,도로명주소법,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 관내 도로명주소 현황(도로명, 영문도로명, 고시일, 도로길이, 간격, 사유 등)을 제공하는 데이터입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15001637/fileData.do
부산광역시 북구_통신판매업 현황_20220110,산업·통상·중소기업 - 산업·중소기업일반,일자리경제과,,반기,텍스트,CSV,,2020-07-23,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 북구 관내에 있는 통신판매업 신고 현황에 관한 데이터로 대표자명, 법인 또는 상호명, 소재지 주소 등의 항목을 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15062064/fileData.do
전라남도_광양시_의회 의안정보_20211105,일반공공행정 - 일반행정,정보통신과,,연간,텍스트,CSV,,2021-11-05,공공데이터포털에서 다운로드(원문파일등록),"전라남도 광양시의 의회의안정보(제안종류, 제안일자, 제출자, 의안명, 소관위원회분류 등 )에 대한 정보를 전 국민에게 무료로 제공",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15038420/fileData.do
농촌진흥청_생육자료_마늘_20220110,농림 - 농업·농촌,농촌진흥청  디지털농업추진단,,수시 (1회성 데이터),기타,CSV,,2021-12-29,공공데이터포털에서 다운로드(원문파일등록),"공공데이터 설명 대상작목 :마늘-2021년 : 마늘(21농가)대상항목-(지상부생육)(지하부생육)(농가정보)조사구 명칭-지상부:B1,B2,B3(조사시 마다 같은 조사구 연속조사)-지하부:R011,R012.R013(파괴조사로 조사시 마다 다른 조사구 조사)",평당주수는 (3.3m2)당 주수를 의미 합니다. / 개체번호는 조사구에 대한  번호를 의미합니다. / 데이터 값이 공란인 사유는 데이터 미집계 입니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15062392/fileData.do
서울특별시_자치구별 연료별 자동차 등록현황_20191231,교통및물류 - 물류등기타,빅데이터담당관,,수시 (1회성 데이터),텍스트,CSV,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"2019년 1월~12월 서울시 자치구별 연료별 자동차 등록현황 자료입니다.자료 출처는 국토교통부 한국교통안전공단 자동차관리정보시스템이며, 월 단위로 자료가 갱신이 되어 주별 자료는 제공해드릴 수 없습니다.",,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15097996/fileData.do
한국보훈복지의료공단_요양병원입원환자통계_중앙보훈병원_20211231,사회복지 - 보훈,중앙보훈병원 의료정보부,,월간,텍스트,CSV,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"중앙보훈병원 요양병원의 입원환자 통계입니다. 중앙보훈병원 요양병원의 입원환자 통계를 재원일자, 병동, 인원으로 구분하여 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15089787/fileData.do
농촌진흥청_생육자료_양파_20220110,농림 - 농업·농촌,농촌진흥청  디지털농업추진단,,수시 (1회성 데이터),기타,CSV,,2021-12-29,공공데이터포털에서 다운로드(원문파일등록),"공공데이터 설명 대상작목 :양파-2021년 : 양파(27농가)대상항목-(지상부생육)(지하부생육)(농가정보)조사구 명칭-지상부:B1,B2,B3(조사시 마다 같은 조사구 연속조사)-지하부:R011,R012.R013(파괴조사로 조사시 마다 다른 조사구 조사)",평당주수는 (3.3m2)당 주수를 의미 합니다. / 개체번호는 조사구에 대한  번호를 의미합니다. / 데이터 값이 공란인 사유는 데이터 미집계 입니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15062107/fileData.do
경기도 안산시_관광호텔_20200630,문화체육관광 - 관광,정보콘텐츠과,,연간,텍스트,CSV,,2019-07-30,공공데이터포털에서 다운로드(원문파일등록),"경기도 안산시의 관광호텔 정보로 업소명, 소재지도로명주소, 허가일, 상태, 데이터기준일자 등의 목록을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/2749291/fileData.do
대전광역시 동구 장애인복지시설 현황_20220110,사회복지 - 사회복지일반,기획홍보실,,연간,텍스트,CSV,,2020-11-06,공공데이터포털에서 다운로드(원문파일등록),"동구 관내 장애인 복지시설 현황에 관한 데이터로서,시설명, 복지시설 소재지 및 전화번호 등의 정보를 포함하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3081006/fileData.do
부산광역시_동래구_이륜차 등록 현황_20211216,일반공공행정 - 일반행정,평생교육과,,연간,텍스트,CSV,,2020-12-30,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 동래구 이륜차 등록 현황에 대한 데이터로 행정동별로 용도, 경형, 소형, 중형, 대형 등의 항목을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15026091/fileData.do
부산광역시_동래구_전통사찰 현황_20211217,문화체육관광 - 관광,평생교육과,,연간,텍스트,CSV,,2020-12-30,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 동래구 관내 전통사찰 현황에 대한 데이터로 사찰명, 주지명, 등록일, 창립일, 소속종파명, 소재지 등의 항목을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15025897/fileData.do
서울특별시 송파구_야간 조도_20211122,환경 - 환경일반,스마트도시과,,연간,텍스트,CSV,,2021-12-30,공공데이터포털에서 다운로드(원문파일등록),"송파구 전역의 야간 조도 데이터로 송파구 관내 도로 조도 DB 입니다.관측 연월일, 관측 시간, 위도, 경도, 조도, S-Dot 여부 데이터로 구성되어 있습니다.1차 전반 측정 : 2021. 8. 25. 21:00 기준1차 후반 측정:  2021. 8. 25. 23:00 기준2차 전반 측정: 2021. 11. 7. 21:00 기준2차 후반 측정: 2021. 11. 7. 23:00 기준3차 전반 측정: 2021. 11.22. 21:00 기준3차 후반 측정: 2021. 11.22. 23:00 기준",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097745/fileData.do
서울특별시_강동구_여성복지시설 현황_20200929,사회복지 - 보육·가족및여성,스마트도시추진단,,연간,텍스트,CSV,,2021-09-29,기관자체에서 다운로드(제공데이터URL기재),"서울특별시 강동구의 관내 여성복지시설정보입니다.해당 데이터는 시설명, 전화번호, 행정동 데이터를 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://data.gd.go.kr/openinf/sheetview.jsp?infId=OA-12638&tMenu=11
전라북도_무주군_부서정보현황_20220110,일반공공행정 - 일반행정,무주군청 행정복지국 자치행정과,,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"전라북도 무주군의 부서정보현황 데이터로써, 조직개편일자, 시군명, 부서명, 부서대표번호, 부서팩스번호, 기준일자 항목으로 구성",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15042659/fileData.do
광주광역시 서구_담배소매인지정 현황_20220110,산업·통상·중소기업 - 산업·중소기업일반,회계정보과,,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 서구에 위치하고 있는 담배소매인에 대한 순번, 업소명, 업소주소, 데이터기준일자에 대한 자료 현황입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15021526/fileData.do
경상북도 봉화군_봉화사랑상품권 가맹점의 상품권 매출 데이터_20211220,문화체육관광 - 관광,문화관광체육과,,월간,텍스트,CSV,,2021-12-20,공공데이터포털에서 다운로드(원문파일등록),봉화군 관내 봉화사랑상품권 가맹점의 상품권 환전내역 정보를 기반으로 한 가맹점의 상품권만으로 이루어진 매출 데이터로봉화퍼스트샵 운영에 활용하고자 함,데이터는 UTF-8로 인코딩되어 있기 때문에 UTF-8 포맷으로 열어야 합니다,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096629/fileData.do
